ДЗ в базе,всего ДЗ,сдали ДЗ,% сдачи ДЗ,средний результат в %,оценили ДЗ,рейтинг ДЗ,% оценивших,light всего ДЗ,light начали ДЗ,light сдали ДЗ,light % сдачи,light ср. результат,standard всего ДЗ,standard начали ДЗ,standard сдали ДЗ,standard % сдачи,standard ср. результат,hard всего ДЗ,hard начали ДЗ,hard сдали ДЗ,hard % сдачи,hard ср. результат,ср. время решения,80 процентиль времени решения ДЗ
Алгоритмы сортировки. Решение №1. Легкое,46,8,"17,4%","62,5%",,,,45,8,7,"15,56%","64,29%",1,1,1,"100,00%","50,00%",,,,,,18:27:26,0:50:38
Алгоритмы сортировки. Решение №1. Среднее,423,162,"38,3%","66,0%",51,4.823529411764706,"31,48%",1,1,1,"100,00%","50,00%",417,165,156,"37,41%","65,81%",5,5,5,"100,00%","76,67%",5:15:12,2:32:33
Алгоритмы сортировки. Решение №1. Тяжелое,383,221,"57,7%","65,3%",78,4.756410256410256,"35,29%",1,1,1,"100,00%","25,00%",,,,,,382,231,220,"57,59%","65,51%",14:45:28,10:23:24
Алгоритмы поиска. Решение №2. Легкое,38,3,"7,9%","72,2%",,,,37,6,2,"5,41%","75,00%",1,1,1,"100,00%","66,67%",,,,,,2:22:07,3:25:49
Алгоритмы поиска. Решение №2. Среднее,319,85,"26,6%","40,9%",23,4.173913043478261,"27,06%",,,,,,316,110,83,"26,27%","40,96%",3,3,2,"66,67%","37,50%",56:00:60,23:35:22
Алгоритмы поиска. Решение №2. Тяжелое,327,161,"49,2%","56,3%",48,4.479166666666667,"29,81%",1,1,1,"100,00%","20,00%",,,,,,326,185,160,"49,08%","56,50%",32:14:37,48:04:53
Рекурсивные алгоритмы. Решение №3. Легкое,76,21,"27,6%","47,6%",5,4.6,"23,81%",75,27,20,"26,67%","45,00%",1,1,1,"100,00%","100,00%",,,,,,13:40:49,2:42:32
Рекурсивные алгоритмы. Решение №3. Среднее,641,334,"52,1%","43,8%",98,4.255102040816326,"29,34%",6,6,6,"100,00%","38,89%",615,352,310,"50,41%","43,49%",20,20,18,"90,00%","50,93%",55:14:04,49:57:51
Рекурсивные алгоритмы. Решение №3. Тяжелое,494,349,"70,6%","46,1%",117,4.3931623931623935,"33,52%",1,1,1,"100,00%","50,00%",17,17,12,"70,59%","41,67%",476,380,336,"70,59%","46,28%",55:32:40,70:38:24
Структуры данных. Решение №4. Легкое,1421,988,"69,5%","83,4%",441,4.956916099773243,"44,23%",82,48,43,"52,44%","70,03%",675,516,478,"70,81%","80,57%",664,479,467,"70,33%","87,49%",16:46:01,4:40:32
